#Apply the patch from openhevc_remove_fill_ref_sample_in_xmem2.patch
func_name,is_array,offset,varname,dir,width,depth,remark
merge_mode_exit_hls,0,796,current_mv_mv_1_y,out,16,1,struct_element struct_var=current_mv
merge_mode_exit_hls,0,800,current_mv_poc_0,out,32,1,struct_element struct_var=current_mv
merge_mode_exit_hls,0,804,current_mv_poc_1,out,32,1,struct_element struct_var=current_mv
merge_mode_exit_hls,0,808,current_mv_ref_idx_0,out,8,1,struct_element struct_var=current_mv
merge_mode_exit_hls,0,812,current_mv_ref_idx_1,out,8,1,struct_element struct_var=current_mv
merge_mode_exit_hls,1,1300,mergecand_list_mv0_x_0,in,16,5,(complete partition)
merge_mode_exit_hls,1,1302,mergecand_list_mv0_x_1,in,16,5,(complete partition)
merge_mode_exit_hls,1,1304,mergecand_list_mv0_x_2,in,16,5,(complete partition)
merge_mode_exit_hls,1,1306,mergecand_list_mv0_x_3,in,16,5,(complete partition)
merge_mode_exit_hls,1,1308,mergecand_list_mv0_x_4,in,16,5,(complete partition)
merge_mode_exit_hls,1,1312,mergecand_list_mv0_y_0,in,16,5,(complete partition)
merge_mode_exit_hls,1,1314,mergecand_list_mv0_y_1,in,16,5,(complete partition)
merge_mode_exit_hls,1,1316,mergecand_list_mv0_y_2,in,16,5,(complete partition)
merge_mode_exit_hls,1,1318,mergecand_list_mv0_y_3,in,16,5,(complete partition)
merge_mode_exit_hls,1,1320,mergecand_list_mv0_y_4,in,16,5,(complete partition)
merge_mode_exit_hls,1,1324,mergecand_list_mv1_x_0,in,16,5,(complete partition)
merge_mode_exit_hls,1,1326,mergecand_list_mv1_x_1,in,16,5,(complete partition)
merge_mode_exit_hls,1,1328,mergecand_list_mv1_x_2,in,16,5,(complete partition)
merge_mode_exit_hls,1,1330,mergecand_list_mv1_x_3,in,16,5,(complete partition)
merge_mode_exit_hls,1,1332,mergecand_list_mv1_x_4,in,16,5,(complete partition)
merge_mode_exit_hls,1,1336,mergecand_list_mv1_y_0,in,16,5,(complete partition)
merge_mode_exit_hls,1,1338,mergecand_list_mv1_y_1,in,16,5,(complete partition)
merge_mode_exit_hls,1,1340,mergecand_list_mv1_y_2,in,16,5,(complete partition)
merge_mode_exit_hls,1,1342,mergecand_list_mv1_y_3,in,16,5,(complete partition)
merge_mode_exit_hls,1,1344,mergecand_list_mv1_y_4,in,16,5,(complete partition)
merge_mode_exit_hls,1,1348,mergecand_list_poc0_0,in,32,5,(complete partition)
merge_mode_exit_hls,1,1352,mergecand_list_poc0_1,in,32,5,(complete partition)
merge_mode_exit_hls,1,1356,mergecand_list_poc0_2,in,32,5,(complete partition)
merge_mode_exit_hls,1,1360,mergecand_list_poc0_3,in,32,5,(complete partition)
merge_mode_exit_hls,1,1364,mergecand_list_poc0_4,in,32,5,(complete partition)
merge_mode_exit_hls,1,1368,mergecand_list_poc1_0,in,32,5,(complete partition)
merge_mode_exit_hls,1,1372,mergecand_list_poc1_1,in,32,5,(complete partition)
merge_mode_exit_hls,1,1376,mergecand_list_poc1_2,in,32,5,(complete partition)
merge_mode_exit_hls,1,1380,mergecand_list_poc1_3,in,32,5,(complete partition)
merge_mode_exit_hls,1,1384,mergecand_list_poc1_4,in,32,5,(complete partition)
merge_mode_exit_hls,1,1388,mergecand_list_ref_idx0_0,in,8,5,(complete partition)
merge_mode_exit_hls,1,1389,mergecand_list_ref_idx0_1,in,8,5,(complete partition)
merge_mode_exit_hls,1,1390,mergecand_list_ref_idx0_2,in,8,5,(complete partition)
merge_mode_exit_hls,1,1391,mergecand_list_ref_idx0_3,in,8,5,(complete partition)
merge_mode_exit_hls,1,1392,mergecand_list_ref_idx0_4,in,8,5,(complete partition)
merge_mode_exit_hls,1,1396,mergecand_list_ref_idx1_0,in,8,5,(complete partition)
merge_mode_exit_hls,1,1397,mergecand_list_ref_idx1_1,in,8,5,(complete partition)
merge_mode_exit_hls,1,1398,mergecand_list_ref_idx1_2,in,8,5,(complete partition)
merge_mode_exit_hls,1,1399,mergecand_list_ref_idx1_3,in,8,5,(complete partition)
merge_mode_exit_hls,1,1400,mergecand_list_ref_idx1_4,in,8,5,(complete partition)
merge_mode_exit_hls,1,1404,mergecand_list_pred_flag_0_i,in,8,5,(complete partition)
merge_mode_exit_hls,1,1404,mergecand_list_pred_flag_0_o,out,8,5,(complete partition)
merge_mode_exit_hls,1,1405,mergecand_list_pred_flag_1_i,in,8,5,(complete partition)
merge_mode_exit_hls,1,1405,mergecand_list_pred_flag_1_o,out,8,5,(complete partition)
merge_mode_exit_hls,1,1406,mergecand_list_pred_flag_2_i,in,8,5,(complete partition)
merge_mode_exit_hls,1,1406,mergecand_list_pred_flag_2_o,out,8,5,(complete partition)
merge_mode_exit_hls,1,1407,mergecand_list_pred_flag_3_i,in,8,5,(complete partition)
merge_mode_exit_hls,1,1407,mergecand_list_pred_flag_3_o,out,8,5,(complete partition)
merge_mode_exit_hls,1,1408,mergecand_list_pred_flag_4_i,in,8,5,(complete partition)
merge_mode_exit_hls,1,1408,mergecand_list_pred_flag_4_o,out,8,5,(complete partition)
#set_to_mergecand_list_hls,0,0,x,in,32,1,apcall_arg
#set_to_mergecand_list_hls,0,0,y,in,32,1,apcall_arg
set_to_mergecand_list_hls,0,172,log2_width,in,8,1,
set_to_mergecand_list_hls,0,132,xm_nb_merge_cand,in,8,1,
set_to_mergecand_list_hls,0,372,log2_min_pu_size,in,32,1,
set_to_mergecand_list_hls,0,396,min_pu_width,in,32,1,
set_to_mergecand_list_hls,1,1404,mergecand_list_pred_flag_0,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1405,mergecand_list_pred_flag_1,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1406,mergecand_list_pred_flag_2,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1407,mergecand_list_pred_flag_3,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1408,mergecand_list_pred_flag_4,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1300,mergecand_list_mv0_x_0,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1302,mergecand_list_mv0_x_1,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1304,mergecand_list_mv0_x_2,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1306,mergecand_list_mv0_x_3,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1308,mergecand_list_mv0_x_4,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1312,mergecand_list_mv0_y_0,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1314,mergecand_list_mv0_y_1,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1316,mergecand_list_mv0_y_2,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1318,mergecand_list_mv0_y_3,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1320,mergecand_list_mv0_y_4,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1324,mergecand_list_mv1_x_0,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1326,mergecand_list_mv1_x_1,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1328,mergecand_list_mv1_x_2,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1330,mergecand_list_mv1_x_3,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1332,mergecand_list_mv1_x_4,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1336,mergecand_list_mv1_y_0,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1338,mergecand_list_mv1_y_1,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1340,mergecand_list_mv1_y_2,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1342,mergecand_list_mv1_y_3,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1344,mergecand_list_mv1_y_4,out,16,5,(complete partition)
set_to_mergecand_list_hls,1,1348,mergecand_list_poc0_0,out,32,5,(complete partition)
set_to_mergecand_list_hls,1,1352,mergecand_list_poc0_1,out,32,5,(complete partition)
set_to_mergecand_list_hls,1,1356,mergecand_list_poc0_2,out,32,5,(complete partition)
set_to_mergecand_list_hls,1,1360,mergecand_list_poc0_3,out,32,5,(complete partition)
set_to_mergecand_list_hls,1,1364,mergecand_list_poc0_4,out,32,5,(complete partition)
set_to_mergecand_list_hls,1,1368,mergecand_list_poc1_0,out,32,5,(complete partition)
set_to_mergecand_list_hls,1,1372,mergecand_list_poc1_1,out,32,5,(complete partition)
set_to_mergecand_list_hls,1,1376,mergecand_list_poc1_2,out,32,5,(complete partition)
set_to_mergecand_list_hls,1,1380,mergecand_list_poc1_3,out,32,5,(complete partition)
set_to_mergecand_list_hls,1,1384,mergecand_list_poc1_4,out,32,5,(complete partition)
set_to_mergecand_list_hls,1,1388,mergecand_list_ref_idx0_0,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1389,mergecand_list_ref_idx0_1,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1390,mergecand_list_ref_idx0_2,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1391,mergecand_list_ref_idx0_3,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1392,mergecand_list_ref_idx0_4,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1396,mergecand_list_ref_idx1_0,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1397,mergecand_list_ref_idx1_1,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1398,mergecand_list_ref_idx1_2,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1399,mergecand_list_ref_idx1_3,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,1400,mergecand_list_ref_idx1_4,out,8,5,(complete partition)
set_to_mergecand_list_hls,1,286240,tab_mvf_mv_0_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286240,tab_mvf_mv_0_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286244,tab_mvf_mv_0_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286244,tab_mvf_mv_0_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286248,tab_mvf_mv_1_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286248,tab_mvf_mv_1_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286252,tab_mvf_mv_1_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286252,tab_mvf_mv_1_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286256,tab_mvf_poc_0_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286256,tab_mvf_poc_0_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286260,tab_mvf_poc_1_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286260,tab_mvf_poc_1_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286264,tab_mvf_ref_idx_0_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286264,tab_mvf_ref_idx_0_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286268,tab_mvf_ref_idx_1_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286268,tab_mvf_ref_idx_1_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
set_to_mergecand_list_hls,1,286244,tab_mvf_pred_flag_row_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
set_to_mergecand_list_hls,1,286244,tab_mvf_pred_flag_row_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
compare_mv_ref_idx_hls,0,172,log2_width,in,8,1,
#compare_mv_ref_idx_hls,0,0,xa,in,32,1,apcall_arg
#compare_mv_ref_idx_hls,0,0,ya,in,32,1,apcall_arg
#compare_mv_ref_idx_hls,0,0,xb,in,32,1,apcall_arg
#compare_mv_ref_idx_hls,0,0,yb,in,32,1,apcall_arg
compare_mv_ref_idx_hls,0,396,min_pu_width,in,32,1,
compare_mv_ref_idx_hls,0,372,log2_min_pu_size,in,32,1,
compare_mv_ref_idx_hls,1,286240,tab_mvf_mv_0_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286240,tab_mvf_mv_0_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286244,tab_mvf_mv_0_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286244,tab_mvf_mv_0_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286248,tab_mvf_mv_1_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286248,tab_mvf_mv_1_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286252,tab_mvf_mv_1_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286252,tab_mvf_mv_1_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286256,tab_mvf_poc_0_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286256,tab_mvf_poc_0_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286260,tab_mvf_poc_1_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286260,tab_mvf_poc_1_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286264,tab_mvf_ref_idx_0_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286264,tab_mvf_ref_idx_0_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286268,tab_mvf_ref_idx_1_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286268,tab_mvf_ref_idx_1_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
compare_mv_ref_idx_hls,1,286244,tab_mvf_pred_flag_row_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
compare_mv_ref_idx_hls,1,286244,tab_mvf_pred_flag_row_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
#combined_bi_predictive_merge_candidates_hls,0,0,comb_idx,in,8,1,apcall_arg
combined_bi_predictive_merge_candidates_hls,1,1300,mergecand_list_mv0_x_0_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1300,mergecand_list_mv0_x_0_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1302,mergecand_list_mv0_x_1_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1302,mergecand_list_mv0_x_1_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1304,mergecand_list_mv0_x_2_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1304,mergecand_list_mv0_x_2_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1306,mergecand_list_mv0_x_3_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1306,mergecand_list_mv0_x_3_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1308,mergecand_list_mv0_x_4,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1312,mergecand_list_mv0_y_0_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1312,mergecand_list_mv0_y_0_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1314,mergecand_list_mv0_y_1_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1314,mergecand_list_mv0_y_1_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1316,mergecand_list_mv0_y_2_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1316,mergecand_list_mv0_y_2_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1318,mergecand_list_mv0_y_3_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1318,mergecand_list_mv0_y_3_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1320,mergecand_list_mv0_y_4,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1324,mergecand_list_mv1_x_0_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1324,mergecand_list_mv1_x_0_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1326,mergecand_list_mv1_x_1_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1326,mergecand_list_mv1_x_1_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1328,mergecand_list_mv1_x_2_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1328,mergecand_list_mv1_x_2_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1330,mergecand_list_mv1_x_3_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1330,mergecand_list_mv1_x_3_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1332,mergecand_list_mv1_x_4,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1336,mergecand_list_mv1_y_0_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1336,mergecand_list_mv1_y_0_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1338,mergecand_list_mv1_y_1_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1338,mergecand_list_mv1_y_1_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1340,mergecand_list_mv1_y_2_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1340,mergecand_list_mv1_y_2_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1342,mergecand_list_mv1_y_3_i,in,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1342,mergecand_list_mv1_y_3_o,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1344,mergecand_list_mv1_y_4,out,16,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1348,mergecand_list_poc0_0_i,in,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1348,mergecand_list_poc0_0_o,out,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1352,mergecand_list_poc0_1_i,in,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1352,mergecand_list_poc0_1_o,out,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1356,mergecand_list_poc0_2_i,in,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1356,mergecand_list_poc0_2_o,out,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1360,mergecand_list_poc0_3_i,in,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1360,mergecand_list_poc0_3_o,out,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1364,mergecand_list_poc0_4,out,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1368,mergecand_list_poc1_0_i,in,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1368,mergecand_list_poc1_0_o,out,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1372,mergecand_list_poc1_1_i,in,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1372,mergecand_list_poc1_1_o,out,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1376,mergecand_list_poc1_2_i,in,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1376,mergecand_list_poc1_2_o,out,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1380,mergecand_list_poc1_3_i,in,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1380,mergecand_list_poc1_3_o,out,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1384,mergecand_list_poc1_4,out,32,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1388,mergecand_list_ref_idx0_0_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1388,mergecand_list_ref_idx0_0_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1389,mergecand_list_ref_idx0_1_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1389,mergecand_list_ref_idx0_1_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1390,mergecand_list_ref_idx0_2_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1390,mergecand_list_ref_idx0_2_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1391,mergecand_list_ref_idx0_3_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1391,mergecand_list_ref_idx0_3_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1392,mergecand_list_ref_idx0_4,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1396,mergecand_list_ref_idx1_0_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1396,mergecand_list_ref_idx1_0_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1397,mergecand_list_ref_idx1_1_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1397,mergecand_list_ref_idx1_1_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1398,mergecand_list_ref_idx1_2_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1398,mergecand_list_ref_idx1_2_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1399,mergecand_list_ref_idx1_3_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1399,mergecand_list_ref_idx1_3_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1400,mergecand_list_ref_idx1_4,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1404,mergecand_list_pred_flag_0_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1404,mergecand_list_pred_flag_0_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1405,mergecand_list_pred_flag_1_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1405,mergecand_list_pred_flag_1_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1406,mergecand_list_pred_flag_2_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1406,mergecand_list_pred_flag_2_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1407,mergecand_list_pred_flag_3_i,in,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1407,mergecand_list_pred_flag_3_o,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,1,1408,mergecand_list_pred_flag_4,out,8,5,(complete partition)
combined_bi_predictive_merge_candidates_hls,0,132,xm_nb_merge_cand_i,in,8,1,
combined_bi_predictive_merge_candidates_hls,0,132,xm_nb_merge_cand_o,out,8,1,
combined_bi_predictive_merge_candidates_hls,0,1444,merge_idx,in,32,1,
ff_hevc_luma_mv_merge_mode_hls,0,172,log2_width,in,8,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,1208,collocated_list,in,8,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,396,min_pu_width,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,600,cand_bottom_left,in,1,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,584,cand_left,in,1,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,588,cand_up_left,in,1,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,580,cand_up,in,1,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,596,cand_up_right,in,1,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,452,slice_type,in,8,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,564,part_mode,in,8,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1292,nb_refs_0,in,32,2,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,1,1296,nb_refs_1,in,32,2,(complete partition) parent_func
ff_hevc_luma_mv_merge_mode_hls,0,132,xm_nb_merge_cand_i,in,8,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,132,xm_nb_merge_cand_o,out,8,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,372,log2_min_pu_size,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,408,width,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,332,height,in,32,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,456,slice_temporal_mvp_enabled_flag,in,8,1,parent_func
ff_hevc_luma_mv_merge_mode_hls,0,1220,mvLXCol_x,in,16,1,struct_element parent_func struct_var=mvLXCol
ff_hevc_luma_mv_merge_mode_hls,0,1224,mvLXCol_y,in,16,1,struct_element parent_func struct_var=mvLXCol
